Company name,Profile Heading,About Company,Email,Contact,Toll free number,Main Address,Address Pin Code,Address URL,Company Registration number
University of calcutta,University of calcutta,College/University education,,,," 87/1, College Street, Kolkata, West Bengal 700073",700073,,
Jadavpur University,Jadavpur University,College/University education,,,," 188, Raja S.C. Mallick Rd, Kolkata, 700032",700032,,
Rabindra Bharati University,Rabindra Bharati University,College/University education,,,,"Emerald Bower Campus, 56A, B.T. Road, Kolkata, West Bengal 700050",700050,,
Indian Institute of management Kolkata,Indian Institute of management Kolkata,College/University education,,,,"Diamond Harbour Road, joka kolkata 700104",700104,,
Vidyasagar College,Vidyasagar College,College/University education,,,,39 Sankar Ghose Lane Kolkata 7000068,700068,,
Jogmaya devi College,Jogmaya devi College,College/University education,,,,"92, S. P. Mukherjee Road
Kolkata 700026 & 5A, Rajeswar Das Gupta Road,",700026,,
Surendranath Law College,Surendranath Law College,College/University education,,,,24/2 Mahatma Gandhi Road kolkata 700009,700009,,
Gokhale Memorial Girls College,Gokhale Memorial Girls College,College/University education,,,,"1/1 Harish Mukherjee Road,
Kolkata-700020",700020,,
Bhawanipore Education society college,Bhawanipore Education society college,College/University education,,,,"5 Lala Lajpat Rai Sarani,
Kolkata: 700 020",700020,,
Indian Institute of hotel management,Indian Institute of hotel management,College/University education,,,,,,,
Goenka college Of Commerce,Goenka college Of Commerce,College/University education,,,,"210, Bepin Behari Ganguly Street, Kolkata, West Bengal 700012",700012,,
Calcutta national medical College,Calcutta national medical College,College/University education,,,,"32 Gorachand Road, Beniapukur, Kolkata, West Bengal 700014",,,
National Institute of pharmaceutical education and research,National Institute of pharmaceutical education and research,College/University education,,,,"Chunilal Bhawan(Adjacent to BCPL), 168, Maniktala Main Road, Kolkata 700054",700054,,
KPC Medical College And hospital,KPC Medical College And hospital,College/University education,,,,"1F, Raja Subodh Chandra Mullick Road, Kolkata, West Bengal 700032 ",700032,,
"Department of Law, University of calcutta","Department of Law, University of calcutta",College/University education,,,,"51/1, Hazra Road, Near Ballygunje Station, Ballygunge, Kolkata, West Bengal 700019",700019,,
Indian Association for the cultivation of science,Indian Association for the cultivation of science,College/University education,,,,,,,
Dum Dum Motijheel Rabindra Mahavidyalaya,Dum Dum Motijheel Rabindra Mahavidyalaya,College/University education,,,,,,,
Rani Birla Girls College,Rani Birla Girls College,College/University education,,,,"38, shakespeare sarani, kolkata- 17",700017,,
Techno India Group,Techno India Group,College/University education,,,,"TECHNO INDIA CHINGRIGHATA CAMPUS - LB 10, EM Bypass, Sector 3,Chingrighata, Kolkata 700098, WB. (Beside Leather Technology College [Service Road])",700098,,
IMI Kolkata,IMI Kolkata,College/University education,,,,"2/42/4C Judges Court Road

Alipore. Kolkata – 700027C Judges Court Road",,,
Savitri girls College,Savitri girls College,College/University education,,,,"13 Muktaram Babu Street, Kolkata – 700007, India",700007,,
Netaji Subhas Engineering college,Netaji Subhas Engineering college,College/University education,,,,"Technocity, panchpota, garia, kolkata, west bengal 700152",700152,,
"Bengal Institute of technology, kolkata","Bengal Institute of technology, kolkata",College/University education,,,,"Tech Town, Basanti Highway, Bantala (Bus-stop: 1 No. Colony ), West Bengal, India, Kolkata-700150.",700150,,
RCC Institute Of Information Technology,RCC Institute Of Information Technology,College/University education,,,,"Canal South Road, Beliaghata, kolkata 700015",700015,,
Seth Anandram Jaipuria College,Seth Anandaram jaipuria College,College/University education,"[email]

",,,"10, Raja Nabakrishna Street, Kolkata-700005",700005,,
Jogesh chandra Chaudhuri Law college,Jogesh Chandra Chaudhuri College,College/University education,,,,"30, Prince Anwar Shah Road
Tollygunge
Kolkata-700033",700033,,
Heramba Chandra College,Heramba chandra College,College/University education, [email],,,"23 / 49, Gariahat Road
Kolkata - 700 029",700029,,
Charu Chandra College,Charu Chandra college,College/University education,,,,,,,
Basanti Devi College,Basanti Devi College,College/University education,[email],,,"147B, Rash Behari Avenue, Kolkata - 700 029",700029,,
Umesh Chandra College,Umesh Chandra College,College/University education,[email],,,"FC-129, Sector - III, Salt Lake Kolkata - 700 106",700106,,
Shyamaprasad College,Shyamaprasad college,College/University education,[email],,,"92, Dr. Syamaprasad Mukherjee Road, Kolkata : 700026",,,
Netaji Nagar Day College,Netaji Nagar Day College,College/University education,[email],,,"170/436, N.S.C. Bose Road, Regent Estate, Kolkata 700092",700092,,
Maharaja Manindra Chandra College,Maharaja Manindra Chandra College,College/University education,[email],,,"20, Ramkanto Bose Street. Kolkata - 700 003",700003,,
