Company,Profile Heading,About Company,Email,Phone Number,Tollfree Number,Address,pincode,URL,Company Registration No.,Country,State,City
"Konami Digital Entertainment Co., Ltd.",,,[email],,,"5-37-8 Shiba, Minato-ku, Tokyo 108-0014",108-0014,https://www.konami.com/games/corporate/en/,,Japan,Tokyo,Tokyo
Capcom,,,[email].,,,"3-1-3 Uchihiranomachi Chuo-Ku Osaka, 540-0037, Japan.",540-0037,https://www.capcom.com/,,Japan,Tokyo,Tokyo
SNK Corporation,,,[email],,,"Shin-Meguro Tokyu Building 7th Floor, 2-25-2,Kamiosaki, Shinagawa-ku, Tokyo 141-0021",141-0021,https://www.snk-corp.co.jp/us/,,Japan,Tokyo,Tokyo
The pokemon Company,,,[email]),,,"Japan, ?106-6108 Tokyo, Minato City, Roppongi, 6 Chome?10?1, Roppongi Hills Mori Tower, 8F",106-6108,https://www.pokemon.com/us,,Japan,Tokyo,Tokyo
Marvelous,,,,,,"5F Shinagawa Seaside East Tower, 4-12-8, Higashi-Shinagawa, Shinagawa-ku, Tokyo, 140-0002, Japan","140-0002,",https://marvelousgames.com/contact,,Japan,Tokyo,Tokyo
Bandai Namco,“More fun for all into the future”,,[email],,,"5-37-8, Shiba Bandai Namco Mirai Kenkyusho Minato-ku, Tokyo, 108-0014 Japan",108-0014,https://en.bandainamcoent.eu/,,Japan,Tokyo,Tokyo
Sony interactive entertainment,,,,,,"1-ch?me-7-1 K?nan, Minato City, Tokyo 108-0075, Japan","108-0075,",https://www.sie.com/jp/saiyo.html,,Japan,Tokyo,Tokyo
koei tecmo,,,[email],,,"1-18-12 Minowa-cho, Kohoku-ku, Yokohama-shi, Kanagawa Prefecture 223-8503",223-8503,https://www.koeitecmoamerica.com/,,Japan,Tokyo,Tokyo
COLOPL,,,[email].,,,"Yebisu Garden Place Tower 11f 4-20-3 Shibuya-ku, Tokyo, 150-6011, JP",150-6011,https://colopl.co.jp/en/,,Japan,Tokyo,Tokyo
Atlus,,,[email],,,"1-1-1 Nishi-Shinagawa,Shinagawa-ku, Tokyo, 141-0033",141-0033,https://atlus.com/,,Japan,Tokyo,Tokyo
Ubisoft,"SMALL BEGINNINGS, BIG IDEAS",,[email],,,KDX Ebisu Bldg 2F. 4-3-8 Ebisu Shibuya-ku Tokyo 150-0013 Japan,150-0013,https://www.ubisoft.com/en-gb/,,Japan,Tokyo,Tokyo
Electronic Arts,,,,,,"4-3-1 Toranomon, Shiroyama Trust Tower, 9th Floor, Minato-ku, Tokyo 105-6009, Japan,",105-6009,https://www.ea.com/ja-jp,,Japan,Tokyo,Tokyo
Nintendo,,,,,,,,https://www.nintendo.com/us/,,Japan,Tokyo,Tokyo
